400,1.00E-07,3.10E-06
401,3.00E-07,4.10E-06
402,1.60E-06,1.19E-05
403,1.60E-06,1.64E-05
404,9.00E-07,6.30E-06
405,5.00E-07,5.30E-06
406,2.00E-07,8.90E-06
407,2.00E-07,2.91E-05
408,2.00E-07,4.02E-05
409,3.00E-07,2.35E-05
410,1.10E-06,2.59E-05
411,2.60E-06,5.41E-05
412,1.00E-06,0.0001884
413,7.00E-07,0.0003182
414,6.00E-07,0.0002749
415,4.00E-07,0.0004042
416,2.00E-07,0.0011029
417,2.00E-07,0.004669
418,3.00E-07,0.009825
419,8.00E-07,0.014562
420,6.00E-07,0.042351
421,1.00E-07,0.27353
422,1.00E-07,0.86092
423,1.00E-07,0.95753
424,1.00E-07,0.72836
425,1.00E-07,0.60944
426,2.00E-07,0.78478
427,6.00E-07,0.95814
428,3.70E-06,0.91177
429,9.80E-06,0.93522
430,1.50E-06,0.93771
431,4.00E-07,0.85062
432,1.00E-07,0.84796
433,1.00E-07,0.93104
434,1.00E-07,0.95676
435,1.00E-07,0.93284
436,1.00E-07,0.93878
437,3.00E-07,0.92601
438,1.90E-06,0.88801
439,7.00E-07,0.90116
440,2.00E-07,0.95241
441,1.00E-07,0.95167
442,1.00E-07,0.91786
443,2.00E-07,0.92319
444,3.00E-07,0.9451
445,6.00E-07,0.9311
446,1.40E-06,0.91259
447,5.60E-06,0.92957
448,1.28E-05,0.95408
449,1.30E-06,0.95244
450,4.00E-07,0.94694
451,2.00E-07,0.95448
452,2.00E-07,0.95429
453,2.00E-07,0.94361
454,2.00E-07,0.94656
455,5.00E-07,0.95978
456,1.80E-06,0.95687
457,4.16E-05,0.94445
458,3.90E-06,0.94876
459,1.40E-06,0.96289
460,1.00E-06,0.95934
461,9.00E-07,0.94465
462,8.00E-07,0.94642
463,9.00E-07,0.96033
464,1.40E-06,0.95863
465,6.30E-06,0.94397
466,1.20E-05,0.94475
467,9.00E-07,0.96139
468,3.00E-07,0.96379
469,2.00E-07,0.94593
470,2.00E-07,0.93831
471,3.00E-07,0.9533
472,2.70E-06,0.96417
473,9.00E-07,0.95075
474,1.00E-07,0.93646
475,0,0.94654
476,0,0.96573
477,0,0.95926
478,0,0.93171
479,0,0.92105
480,0,0.94079
481,0,0.96407
482,1.00E-07,0.96177
483,0,0.94701
484,0,0.94866
485,0,0.96436
486,0,0.96529
487,0,0.94421
488,0,0.92943
489,0,0.94162
490,0,0.96477
491,0,0.96366
492,0,0.9347
493,0,0.91245
494,0,0.92109
495,0,0.94881
496,0,0.96057
497,0,0.94059
498,0,0.91233
499,0,0.90372
500,0,0.9197
501,0,0.94575
502,0,0.96467
503,0,0.96999
504,0,0.96374
505,0,0.94942
506,0,0.9332
507,0,0.92591
508,0,0.93524
509,0,0.95581
510,0,0.96975
511,0,0.96457
512,0,0.94985
513,0,0.94531
514,0,0.95699
515,0,0.96938
516,0,0.96176
517,0,0.93594
518,0,0.91608
519,0,0.92111
520,0,0.94695
521,0,0.9688
522,0,0.96509
523,0,0.9441
524,0,0.9322
525,0,0.9427
526,0,0.96343
527,0,0.96816
528,0,0.94728
529,0,0.92056
530,0,0.9136
531,0,0.93329
532,0,0.96226
533,0,0.97146
534,0,0.95106
535,0,0.92275
536,0,0.91327
537,0,0.93007
538,0,0.95732
539,0,0.96811
540,0,0.95211
541,0,0.92788
542,0,0.92033
543,0,0.93733
544,0,0.96391
545,0,0.9724
546,0,0.95003
547,0,0.91463
548,0,0.89398
549,0,0.90189
550,0,0.93209
551,0,0.96238
552,0,0.97072
553,1.00E-07,0.9571
554,1.00E-07,0.94128
555,1.00E-07,0.94061
556,0,0.95586
557,0,0.97142
558,0,0.96833
559,0,0.94396
560,0,0.91557
561,0,0.90306
562,1.00E-07,0.91452
563,1.00E-07,0.94266
564,1.00E-07,0.96837
565,2.00E-07,0.97386
566,3.00E-07,0.95911
567,6.00E-07,0.94079
568,1.00E-06,0.9353
569,1.30E-06,0.94672
570,1.30E-06,0.96526
571,1.20E-06,0.97427
572,1.10E-06,0.96446
573,1.00E-06,0.9432
574,1.10E-06,0.92705
575,1.20E-06,0.92781
576,1.50E-06,0.94513
577,1.90E-06,0.96682
578,2.60E-06,0.97541
579,3.80E-06,0.96196
580,5.70E-06,0.93459
581,8.90E-06,0.91067
582,1.43E-05,0.90347
583,2.29E-05,0.91609
584,3.57E-05,0.94139
585,5.25E-05,0.9654
586,7.22E-05,0.97546
587,9.46E-05,0.96933
588,0.0001221,0.95573
589,0.0001601,0.94554
590,0.0002175,0.94395
591,0.0003104,0.94857
592,0.0004692,0.95262
593,0.0007561,0.95083
594,0.0013073,0.94401
595,0.0024438,0.93831
596,0.00499,0.94004
597,0.011284,0.95077
598,0.028754,0.96551
599,0.083575,0.9749
600,0.26397,0.97139
601,0.67086,0.95555
602,0.93308,0.93599
603,0.94936,0.92319
604,0.94785,0.92308
605,0.95569,0.93511
606,0.95476,0.95255
607,0.94577,0.96562
608,0.94015,0.96735
609,0.94357,0.95856
610,0.95255,0.94685
611,0.95941,0.94086
612,0.95891,0.94501
613,0.95179,0.95733
614,0.94311,0.97032
615,0.93803,0.97491
616,0.93888,0.96649
617,0.94449,0.94855
618,0.95138,0.93009
619,0.9557,0.91992
620,0.95526,0.92244
621,0.95045,0.93627
622,0.9437,0.95494
623,0.93805,0.96946
624,0.93569,0.97323
625,0.93738,0.96614
626,0.94237,0.95427
627,0.94891,0.94548
628,0.95496,0.94483
629,0.95892,0.95245
630,0.96015,0.96379
631,0.95897,0.97186
632,0.95639,0.97123
633,0.95354,0.9616
634,0.95128,0.94793
635,0.95,0.93726
636,0.9496,0.93482
637,0.94972,0.94179
638,0.94995,0.95506
639,0.95003,0.96842
640,0.9499,0.9753
641,0.94973,0.97242
642,0.9498,0.96177
643,0.95032,0.94923
644,0.9514,0.9411
645,0.95291,0.94113
646,0.95459,0.94926
647,0.95608,0.96171
648,0.95701,0.97249
649,0.95718,0.9762
650,0.95653,0.97099
651,0.95522,0.95963
652,0.95356,0.94774
653,0.95191,0.94077
654,0.95061,0.94165
655,0.94991,0.94988
656,0.9499,0.96179
657,0.95054,0.97192
658,0.95165,0.97549
659,0.95298,0.97088
660,0.95426,0.96056
661,0.95525,0.94954
662,0.95578,0.9428
663,0.95582,0.94317
664,0.9554,0.95051
665,0.95467,0.96174
666,0.9538,0.97197
667,0.95296,0.97652
668,0.95232,0.97326
669,0.95197,0.96371
670,0.95192,0.95215
671,0.95215,0.9434
672,0.95257,0.94085
673,0.95304,0.94528
674,0.95345,0.95482
675,0.95369,0.96551
676,0.95373,0.97282
677,0.95357,0.97361
678,0.95326,0.96776
679,0.9529,0.95814
680,0.95261,0.94909
681,0.95249,0.94447
682,0.9526,0.94622
683,0.95296,0.95379
684,0.95353,0.96422
685,0.95421,0.97312
686,0.95485,0.97634
687,0.95532,0.97187
688,0.9555,0.96095
689,0.9553,0.9474
690,0.95473,0.9359
691,0.95384,0.93019
692,0.95277,0.93202
693,0.9517,0.94076
694,0.95083,0.95357
695,0.95032,0.96612
696,0.9503,0.97403
697,0.95082,0.97459
698,0.95185,0.9681
699,0.95327,0.95741
700,0.95494,0.94667
701,0.95664,0.93963
702,0.9582,0.93852
703,0.95944,0.94347
704,0.96025,0.95262
705,0.96058,0.96262
706,0.96049,0.96965
707,0.96005,0.97088
708,0.95942,0.96565
709,0.95874,0.95577
710,0.95815,0.94468
711,0.95775,0.93604
712,0.95756,0.93255
713,0.95757,0.93527
714,0.9577,0.94342
715,0.95784,0.95457
716,0.95787,0.9652
717,0.95768,0.9718
718,0.95721,0.97212
719,0.95643,0.96611
720,0.95541,0.95587
721,0.95424,0.94478
722,0.95306,0.9362
723,0.95204,0.93251
724,0.95133,0.93458
725,0.95105,0.94168
726,0.95127,0.9517
727,0.95198,0.96161
728,0.95312,0.9684
729,0.95456,0.97007
730,0.95613,0.96637
731,0.95764,0.95882
732,0.95889,0.95011
733,0.95974,0.94303
734,0.96008,0.93967
735,0.95988,0.9409
736,0.95919,0.94625
737,0.95811,0.95404
738,0.95679,0.9618
739,0.95542,0.96701
740,0.95419,0.96788
741,0.95325,0.96407
742,0.95273,0.95675
743,0.9527,0.94815
744,0.95317,0.94083
745,0.95411,0.93688
746,0.95543,0.93747
747,0.95702,0.94261
748,0.95875,0.95116
749,0.9605,0.96109
750,0.96216,0.96989
751,0.96364,0.97528
752,0.9649,0.97592
753,0.96594,0.97179
754,0.96675,0.9642
755,0.96738,0.95524
756,0.96786,0.94713
757,0.96821,0.94157
758,0.96846,0.93944
759,0.96859,0.94068
760,0.96858,0.94439
761,0.96839,0.94907
762,0.96798,0.95306
763,0.9673,0.95503
764,0.96633,0.95435
765,0.96508,0.95127
766,0.96359,0.94685
767,0.96193,0.94256
768,0.96022,0.93977
769,0.95857,0.93947
770,0.95712,0.94197
771,0.956,0.94687
772,0.95532,0.95311
773,0.95517,0.9592
774,0.95557,0.96356
775,0.95651,0.96497
776,0.95792,0.96296
777,0.95967,0.95788
778,0.96161,0.95088
779,0.96354,0.94349
780,0.96526,0.93729
781,0.96658,0.9335
782,0.96735,0.93281
783,0.96745,0.93531
784,0.96683,0.94045
785,0.96554,0.94724
786,0.96365,0.95439
787,0.96132,0.96065
788,0.95875,0.96503
789,0.95615,0.96706
790,0.95374,0.96683
791,0.95172,0.96492
792,0.95024,0.96218
793,0.94943,0.95945
794,0.94934,0.95738
795,0.94996,0.95628
796,0.95122,0.95611
797,0.953,0.95653
798,0.95514,0.95705
799,0.95745,0.95721
800,0.95972,0.95669
801,0.96175,0.95546
802,0.96339,0.95373
803,0.9645,0.95196
804,0.96502,0.95066
805,0.96494,0.95031
806,0.9643,0.95116
807,0.9632,0.95325
808,0.96179,0.95633
809,0.96024,0.95994
810,0.95871,0.9635
811,0.95737,0.96646
812,0.95635,0.96838
813,0.95576,0.96907
814,0.95566,0.96859
815,0.95606,0.96722
816,0.95693,0.96531
817,0.9582,0.96326
818,0.95976,0.96133
819,0.96147,0.95966
820,0.96322,0.95823
821,0.96484,0.95694
822,0.96623,0.95566
823,0.96728,0.95434
824,0.96794,0.95305
825,0.96819,0.95201
826,0.96804,0.95152
827,0.96755,0.95191
828,0.96681,0.95341
829,0.96591,0.95607
830,0.96497,0.95968
831,0.9641,0.96378
832,0.9634,0.9677
833,0.96292,0.97072
834,0.96273,0.97221
835,0.96282,0.97185
836,0.9632,0.9697
837,0.96379,0.96628
838,0.96455,0.96239
839,0.96537,0.95898
840,0.96617,0.9569
841,0.96686,0.95675
842,0.96734,0.95868
843,0.96757,0.96241
844,0.9675,0.96722
845,0.96713,0.97214
846,0.96649,0.97612
847,0.96563,0.97835
848,0.96463,0.97845
849,0.96359,0.97662
850,0.96261,0.97352
851,0.96179,0.97015
852,0.96123,0.96743
853,0.96099,0.96603
854,0.96113,0.96623
855,0.96166,0.96783
856,0.96257,0.97026
857,0.96382,0.97281
858,0.96535,0.97488
859,0.96706,0.97621
860,0.96884,0.97693
861,0.97056,0.97749
862,0.9721,0.97825
863,0.97333,0.97917
864,0.97416,0.97948
865,0.9745,0.97783
866,0.97432,0.97292
867,0.9736,0.96453
868,0.97237,0.95465
869,0.97069,0.94768
870,0.96866,0.94912
871,0.96639,0.9618
872,0.96402,0.97683
873,0.96168,0.95648
874,0.9595,0.83438
875,0.95761,0.60208
876,0.9561,0.36594
877,0.95506,0.20511
878,0.95451,0.11426
879,0.95449,0.065538
880,0.95497,0.039134
881,0.9559,0.024346
882,0.95721,0.015733
883,0.9588,0.010518
884,0.96055,0.0072416
885,0.96234,0.0051119
886,0.96403,0.0036831
887,0.96551,0.0026962
888,0.96667,0.0019965
889,0.96742,0.0014887
890,0.9677,0.0011135
891,0.96749,0.0008327
892,0.96679,0.0006211
893,0.96565,0.0004616
894,0.96413,0.0003418
895,0.96233,0.0002525
896,0.96036,0.0001865
897,0.95833,0.000138
898,0.95638,0.0001025
899,0.95461,7.66E-05
900,0.95313,5.78E-05
901,0.95202,4.40E-05
902,0.95134,3.38E-05
903,0.95114,2.63E-05
904,0.95141,2.07E-05
905,0.95216,1.65E-05
906,0.95332,1.33E-05
907,0.95485,1.09E-05
908,0.95665,9.00E-06
909,0.95862,7.60E-06
910,0.96066,6.40E-06
911,0.96265,5.50E-06
912,0.96449,4.80E-06
913,0.96608,4.20E-06
914,0.96732,3.80E-06
915,0.96817,3.40E-06
916,0.96859,3.10E-06
917,0.96856,2.80E-06
918,0.9681,2.50E-06
919,0.96727,2.30E-06
920,0.96612,2.20E-06
921,0.96474,2.00E-06
922,0.96323,1.80E-06
923,0.96168,1.60E-06
924,0.9602,1.50E-06
925,0.95887,1.30E-06
926,0.9578,1.10E-06
927,0.95705,1.00E-06
928,0.95667,8.00E-07
929,0.95669,7.00E-07
930,0.95713,6.00E-07
931,0.95798,5.00E-07
932,0.95921,4.00E-07
933,0.96076,4.00E-07
934,0.96258,3.00E-07
935,0.96458,3.00E-07
936,0.96666,2.00E-07
937,0.96875,2.00E-07
938,0.97074,2.00E-07
939,0.97255,1.00E-07
940,0.97409,1.00E-07
941,0.97529,1.00E-07
942,0.97613,1.00E-07
943,0.97655,1.00E-07
944,0.97657,1.00E-07
945,0.9762,1.00E-07
946,0.97547,1.00E-07
947,0.97444,1.00E-07
948,0.97318,1.00E-07
949,0.97176,1.00E-07
950,0.97028,1.00E-07
951,0.96882,1.00E-07
952,0.96746,1.00E-07
953,0.96627,1.00E-07
954,0.96532,1.00E-07
955,0.96466,1.00E-07
956,0.96433,1.00E-07
957,0.96433,1.00E-07
958,0.96467,1.00E-07
959,0.96533,1.00E-07
960,0.96627,1.00E-07
961,0.96745,1.00E-07
962,0.9688,1.00E-07
963,0.97024,1.00E-07
964,0.97171,1.00E-07
965,0.97311,1.00E-07
966,0.97437,1.00E-07
967,0.97541,0
968,0.97616,0
969,0.97657,0
970,0.97661,0
971,0.97624,0
972,0.97546,0
973,0.9743,0
974,0.97278,0
975,0.97096,0
976,0.9689,0
977,0.96667,0
978,0.96434,0
979,0.96201,0
980,0.95975,0
981,0.95765,0
982,0.95576,0
983,0.95415,0
984,0.95288,0
985,0.95196,0
986,0.95143,0
987,0.95129,0
988,0.95152,0
989,0.95211,0
990,0.95302,0
991,0.9542,0
992,0.9556,0
993,0.95714,0
994,0.95877,0
995,0.9604,0
996,0.96196,0
997,0.96338,0
998,0.9646,0
999,0.96557,0
1000,0.96624,0
